userIndex,foodIndex,eventStrength
170,47,1
170,28,1
171,58,1
171,46,1
171,64,1
171,6,1
171,7,1
171,57,1
171,8,1
171,25,1
171,60,1
171,59,1
171,10,1
171,47,1
171,28,1
172,44,1
173,44,1
174,44,1
175,50,1
176,58,1
176,46,1
176,64,1
176,6,1
176,7,1
176,57,1
176,8,1
176,25,1
176,60,1
176,59,1
176,10,1
176,47,1
176,28,1
177,37,1
178,44,1
179,58,1
179,46,1
179,64,1
179,6,1
179,7,1
179,57,1
179,8,1
179,25,1
179,60,1
179,59,1
179,10,1
179,47,1
179,28,1
180,54,1
181,54,1
183,4,1
183,5,1
183,15,1
183,47,1
183,44,1
184,20,1
185,32,1
186,51,1
186,50,1
187,58,1
187,46,1
187,64,1
187,6,1
187,7,1
187,57,1
187,8,1
187,25,1
187,60,1
187,59,1
187,10,1
187,47,1
187,28,1
188,44,1
189,20,1
190,37,1
191,7,1
192,58,1
192,46,1
192,64,1
192,6,1
192,7,1
192,57,1
192,8,1
192,25,1
192,60,1
192,59,1
192,10,1
192,47,1
192,28,1
193,44,1
194,44,1
195,58,1
195,46,1
195,64,1
195,6,1
195,7,1
195,57,1
195,8,1
195,25,1
195,60,1
195,59,1
195,10,1
195,47,1
195,28,1
196,7,1
197,23,1
197,19,1
197,22,1
197,18,1
198,4,1
199,23,1
199,19,1
199,22,1
199,18,1
200,44,1
201,4,1
202,66,1
203,44,1
204,58,1
204,46,1
204,64,1
204,6,1
204,7,1
204,57,1
204,8,1
204,25,1
204,60,1
204,59,1
204,10,1
204,47,1
204,28,1
205,2,1
205,3,1
205,71,1
206,44,1
207,19,1
208,7,1
209,47,1
210,60,1
211,44,1
212,44,1
213,27,1
214,58,1
214,46,1
214,64,1
214,6,1
214,7,1
214,57,1
214,8,1
214,25,1
214,60,1
214,59,1
214,10,1
214,47,1
214,28,1
215,58,1
215,46,1
215,64,1
215,6,1
215,7,1
215,57,1
215,8,1
215,25,1
215,60,1
215,59,1
215,10,1
215,47,1
215,28,1
216,44,1
217,47,1
218,51,1
