userId,foodId,eventStrength
132,0,3
38,47,5
96,35,1
11,6,5
50,24,2
94,26,4
23,43,5
58,45,3
52,6,5
99,18,4
95,47,5
119,16,5
133,10,3
51,7,5
12,43,5
126,15,5
6,25,5
20,21,4
36,8,3
81,7,2
66,10,5
89,39,4
28,6,5
116,38,2
145,39,5
54,8,4
48,45,4
23,31,3
105,6,4
117,9,1
110,26,3
140,14,3
81,32,4
90,31,4
67,37,2
137,19,1
157,10,2
155,17,3
42,7,5
115,48,5
28,32,2
130,15,4
153,30,5
107,6,2
131,9,4
40,41,4
123,6,3
88,22,4
31,36,5
28,48,5
102,25,4
113,30,5
95,13,2
54,34,3
46,36,5
54,33,4
39,2,3
51,42,3
94,47,2
70,41,3
86,42,5
34,40,3
57,1,4
138,46,2
119,45,5
112,7,3
156,39,4
102,45,4
1,11,3
50,28,5
118,46,5
48,8,4
101,12,5
109,44,4
103,39,3
59,22,4
44,9,5
52,38,5
101,14,5
34,43,4
2,10,3
77,47,4
135,28,4
105,11,5
101,16,5
54,10,2
36,17,1
67,5,5
155,47,2
89,26,3
135,21,4
79,41,4
133,30,5
125,26,4
48,19,5
134,5,4
24,0,5
24,33,4
67,44,5
57,2,3
100,40,4
69,10,5
89,37,4
20,25,3
4,42,5
60,37,1
57,35,3
121,48,3
124,20,5
71,10,2
17,31,2
49,36,5
156,22,5
118,10,5
126,31,5
69,15,5
21,9,5
75,9,1
2,12,4
2,38,4
9,6,3
109,0,5
21,25,2
66,25,5
23,26,5
81,4,3
26,10,3
155,11,5
66,18,5
24,5,4
90,15,3
78,32,3
96,46,2
48,36,4
31,28,3
40,11,4
93,46,3
74,30,3
90,0,3
68,42,3
34,42,4
99,23,3
3,24,4
119,38,5
123,30,5
99,32,3
35,25,4
74,23,5
7,33,4
142,22,4
17,46,4
46,35,3
157,16,4
84,37,3
35,42,3
45,5,5
96,24,2
29,45,5
125,14,3
1,16,2
75,45,4
77,21,5
82,29,4
129,8,4
154,25,3
65,20,5
143,18,4
75,10,1
92,40,4
68,19,4
91,47,5
75,14,1
38,17,5
18,37,1
43,16,4
75,36,5
35,30,4
3,17,1
47,11,5
130,25,4
144,28,4
128,18,3
9,11,2
152,3,4
61,30,5
140,44,5
116,5,4
12,21,2
67,3,4
42,37,5
129,23,4
36,25,3
14,39,3
140,21,3
62,40,5
10,29,5
77,26,5
38,18,3
79,42,2
134,22,5
39,12,3
118,45,5
127,24,5
144,15,3
29,31,3
114,5,5
94,14,2
90,9,5
40,29,4
30,48,5
147,24,5
59,36,3
117,13,1
39,3,2
153,5,5
29,17,3
59,41,3
104,41,5
76,40,5
105,0,4
77,5,5
36,11,5
11,43,5
109,1,3
142,45,5
15,41,4
59,7,5
66,44,4
39,1,3
99,6,2
113,48,1
45,39,3
113,13,2
109,35,4
129,13,2
143,39,3
51,39,4
113,39,4
45,4,5
112,28,4
60,2,4
72,16,5
102,15,4
84,21,5
131,40,5
94,2,3
115,30,5
136,34,1
152,40,5
72,21,3
47,41,5
47,37,3
47,7,4
32,12,5
119,14,5
73,27,3
102,40,4
59,47,4
75,3,4
118,42,5
52,15,5
38,34,5
43,5,3
49,19,5
28,35,2
33,43,2
92,4,5
80,9,2
131,41,4
53,43,5
55,18,5
58,30,3
123,36,4
66,22,5
43,42,4
50,43,5
12,18,5
155,16,3
9,1,4
136,35,1
86,23,4
37,13,4
104,43,4
145,7,5
96,25,3
146,16,4
19,21,4
62,33,4
30,14,4
84,7,4
59,24,3
114,30,4
40,44,3
94,20,5
61,45,2
26,15,2
71,38,4
75,41,2
1,47,2
28,18,3
43,10,4
138,15,4
124,28,1
6,0,3
129,35,4
136,30,2
57,26,4
73,10,3
143,25,5
95,15,3
155,40,4
31,12,5
142,28,5
48,12,4
125,5,4
83,29,4
32,35,4
145,3,4
5,30,5
5,10,5
86,48,4
63,18,2
8,24,1
158,26,3
17,41,4
47,31,5
44,2,4
0,38,5
69,9,4
50,32,3
129,16,1
133,1,5
91,2,5
141,10,2
138,43,5
20,9,5
101,2,5
132,11,4
59,25,5
126,22,5
16,26,5
3,45,4
25,33,3
93,42,2
142,48,5
91,20,5
137,21,2
149,30,3
14,30,3
121,47,4
150,16,5
14,12,4
52,13,3
36,32,5
90,6,4
119,43,5
2,14,3
89,23,5
28,12,3
127,38,5
85,15,4
103,41,4
138,16,3
145,41,5
68,46,3
16,37,4
20,24,5
30,24,4
61,31,5
140,4,5
110,36,4
79,17,2
146,28,5
133,8,5
5,36,5
37,0,4
101,47,3
58,20,3
66,16,1
60,48,3
46,38,3
93,36,4
23,41,3
131,1,3
62,3,4
25,35,2
67,40,5
37,43,3
129,25,1
42,11,5
39,6,4
79,44,4
114,27,4
22,1,4
79,24,3
104,39,5
75,46,2
121,25,4
79,11,5
84,30,4
67,39,3
158,42,4
104,20,3
62,9,5
29,13,3
147,31,5
58,16,3
15,33,3
103,4,2
124,29,3
148,3,4
80,35,5
149,32,5
21,21,2
121,4,5
70,35,1
11,24,4
127,6,5
151,31,4
66,48,4
105,42,4
58,4,5
98,4,5
83,39,4
82,45,4
153,38,5
73,9,4
101,45,3
149,23,4
7,12,5
69,38,4
120,1,5
22,26,1
140,5,3
9,47,3
135,46,4
105,34,5
6,8,5
46,24,3
55,32,3
97,18,1
157,15,3
63,28,5
97,15,3
54,38,4
98,1,5
76,11,4
52,7,5
117,42,5
43,14,4
107,1,2
20,36,4
30,29,5
34,10,2
10,17,5
103,40,3
92,41,1
122,41,5
26,48,3
124,36,4
114,11,5
110,14,3
149,21,5
29,5,1
120,17,5
22,45,3
65,19,5
0,37,2
144,5,5
58,1,5
81,6,4
13,19,2
146,35,5
30,15,4
4,26,5
84,47,3
155,15,2
111,38,5
78,39,4
145,32,4
90,5,4
78,13,2
28,1,4
126,2,5
65,13,2
83,23,5
36,41,5
2,47,2
152,48,2
70,46,5
17,1,4
101,37,3
35,3,4
99,27,3
148,41,4
73,32,5
48,35,4
104,24,3
117,5,2
32,9,5
47,27,3
64,14,3
103,2,2
122,18,2
82,7,5
129,31,3
106,22,2
74,33,4
147,42,3
46,4,5
135,12,5
96,44,4
123,38,4
93,24,4
5,27,2
1,35,1
84,42,4
124,26,5
44,19,5
82,16,5
30,13,3
127,42,5
88,4,4
116,26,4
36,33,3
112,39,4
112,41,4
142,33,4
158,35,4
19,16,3
68,27,5
144,1,5
102,4,3
40,20,4
148,28,4
67,16,5
131,43,2
64,27,4
1,31,5
130,4,4
72,7,5
4,45,5
42,30,5
76,15,3
145,43,3
80,24,3
72,14,4
19,25,4
131,0,4
41,8,5
72,11,4
69,21,4
124,45,4
57,24,4
68,22,3
126,23,5
62,21,3
116,11,4
155,45,3
135,9,5
55,17,5
99,25,4
150,1,3
136,25,3
27,38,2
153,26,5
13,1,5
62,22,5
3,18,4
25,6,2
37,3,2
13,37,1
18,40,5
140,24,3
116,23,2
59,20,3
128,22,4
157,28,5
146,46,4
81,1,3
55,26,5
34,39,5
46,42,3
58,0,3
141,6,3
148,21,5
69,31,4
71,26,4
117,39,5
9,44,4
124,25,5
123,22,4
63,26,3
23,16,5
55,14,3
20,7,4
30,44,5
18,38,5
91,22,5
68,44,3
57,4,3
144,44,4
80,37,5
96,2,3
40,21,5
69,8,4
50,22,3
13,45,3
86,33,5
139,23,4
119,35,5
64,40,3
63,40,5
143,47,2
61,14,2
99,0,3
44,35,3
9,30,4
28,31,3
100,20,3
13,23,2
53,7,5
13,41,5
87,1,5
15,27,2
120,24,5
79,10,3
17,26,3
67,20,5
57,22,3
99,13,2
124,23,5
54,28,1
23,34,5
46,28,5
129,21,5
28,33,5
25,48,5
47,5,2
138,14,1
28,42,3
34,24,5
31,32,4
1,4,2
121,16,4
45,14,5
91,48,5
139,20,5
46,44,4
52,0,3
84,1,4
118,3,5
66,45,4
44,34,4
122,26,4
141,4,2
118,21,5
91,38,4
65,16,5
50,36,4
42,3,4
44,46,4
136,26,5
26,25,3
149,46,1
27,43,3
24,4,4
110,37,5
26,20,3
72,15,3
125,37,3
65,12,4
150,41,3
39,48,3
156,15,2
124,7,1
110,25,4
95,32,5
97,5,4
80,40,4
62,23,4
94,10,3
139,17,5
62,13,5
122,22,4
83,9,3
87,3,5
132,38,3
113,5,5
62,32,4
41,7,3
41,11,4
70,45,2
26,37,3
46,26,5
125,43,3
23,11,5
89,47,4
152,46,3
33,48,4
24,12,5
26,19,3
80,42,3
69,7,5
53,23,5
30,2,4
53,3,5
157,1,4
124,5,3
28,39,5
95,20,3
48,4,5
5,9,5
2,24,4
12,26,4
95,48,5
102,21,3
28,23,4
79,27,3
42,33,5
154,37,2
46,39,5
63,31,4
61,19,5
145,31,3
53,17,5
141,30,3
139,25,4
79,2,3
51,38,5
119,23,5
26,29,3
53,44,5
2,19,4
51,29,5
91,40,5
91,4,5
20,45,4
45,2,2
66,17,5
72,40,2
90,30,4
91,21,4
4,24,5
94,8,4
13,20,3
52,37,3
147,28,5
111,22,5
67,2,2
64,18,4
58,40,5
16,36,4
82,42,4
68,3,4
125,7,4
51,34,5
35,14,4
143,22,3
46,18,2
24,10,4
97,9,5
125,13,1
133,36,4
81,5,3
105,46,4
72,3,5
40,14,3
90,10,3
16,4,5
31,44,3
68,37,3
91,6,5
53,22,2
17,32,4
11,2,5
97,7,4
9,33,3
11,46,4
43,17,5
74,16,2
138,20,2
48,18,4
10,13,4
5,11,5
131,32,4
62,24,5
69,42,3
100,42,4
130,1,4
29,25,1
43,26,4
17,13,1
158,33,4
15,5,5
149,20,4
133,2,3
49,9,5
120,28,5
2,40,3
82,21,4
42,9,5
72,25,5
117,29,5
41,3,2
39,31,3
89,28,1
12,5,4
77,16,5
39,32,3
93,39,3
109,7,5
141,20,3
116,10,1
45,32,5
153,31,5
27,26,2
63,43,1
96,14,3
33,28,3
70,13,4
3,9,3
71,0,3
31,34,4
79,22,5
152,12,5
139,29,5
88,18,4
149,15,2
130,37,4
101,44,3
64,30,4
94,30,4
124,9,4
86,32,5
119,42,5
23,15,4
93,11,5
132,9,4
135,38,3
117,1,5
91,26,5
153,45,5
158,29,5
143,48,1
115,5,1
135,1,3
49,39,5
0,44,2
121,27,1
112,14,3
58,14,3
49,4,5
21,28,3
152,44,3
74,15,5
13,12,5
72,47,4
106,15,1
8,39,4
143,32,3
146,3,2
141,45,2
157,18,4
40,24,3
3,8,4
93,30,5
137,29,3
29,48,4
104,42,3
106,9,4
109,15,1
113,26,5
49,2,4
35,36,2
131,24,3
39,35,1
68,23,3
133,45,5
86,20,5
18,12,5
103,8,5
29,3,3
90,17,3
17,18,4
89,31,1
101,7,3
72,24,3
136,29,5
6,20,4
133,28,2
117,41,5
152,47,5
152,17,5
31,42,1
83,11,5
10,18,4
61,29,3
61,43,1
122,48,2
17,30,3
120,11,5
109,10,5
25,24,4
47,12,1
130,12,5
93,19,4
92,7,5
125,29,5
124,2,5
138,41,4
157,7,5
150,9,3
122,0,4
43,32,3
147,26,4
140,29,4
40,39,4
109,3,1
60,26,4
129,9,5
55,24,5
19,9,1
137,45,2
115,15,3
38,26,5
4,38,5
30,12,5
39,10,2
5,8,2
73,30,5
108,36,3
32,15,4
154,31,3
92,10,2
49,8,4
132,31,4
156,26,4
123,29,4
40,13,3
65,42,4
94,13,3
77,30,4
152,19,4
19,1,4
119,18,5
31,5,3
102,7,4
91,17,3
47,42,4
75,47,2
137,7,4
82,13,3
138,31,3
18,29,5
96,28,1
70,15,2
147,21,4
24,40,1
65,28,5
158,41,3
120,26,5
116,7,2
50,10,2
117,14,5
58,26,4
154,32,4
130,40,3
139,1,4
102,14,1
32,13,3
1,20,1
53,13,4
132,2,4
83,2,4
35,13,3
9,46,3
48,38,4
84,45,4
131,29,5
66,0,3
13,27,5
151,40,5
121,17,2
97,29,4
121,45,4
20,28,3
10,32,4
1,48,1
144,35,5
133,40,5
78,28,1
35,35,4
32,47,4
99,41,3
158,13,1
45,6,4
52,11,5
13,39,5
33,42,3
121,26,3
71,32,2
51,48,5
116,12,4
23,23,3
27,46,3
81,37,3
48,24,4
111,35,5
103,25,5
1,32,5
157,13,3
85,1,3
134,36,4
123,0,3
75,25,2
107,23,5
108,32,4
92,14,4
57,28,2
127,35,5
3,7,4
150,23,5
69,24,4
145,34,3
52,21,5
72,33,1
108,48,1
66,20,4
28,17,5
105,38,5
3,36,3
20,0,3
126,14,5
8,21,3
63,38,4
150,47,3
134,41,5
27,31,3
98,21,5
139,44,5
152,16,2
88,32,4
61,16,2
129,26,4
116,3,3
98,18,5
59,37,5
12,8,5
136,46,3
34,3,5
65,29,4
25,15,3
84,27,5
74,10,3
122,29,5
37,16,4
106,29,3
30,3,4
64,13,4
58,33,3
0,16,1
5,16,4
107,43,4
99,38,3
114,35,3
43,23,3
57,20,4
86,29,5
90,22,5
156,12,1
78,15,4
110,45,4
134,24,4
1,23,5
95,38,5
4,46,5
111,25,3
142,19,5
102,44,2
49,15,5
154,45,5
61,28,5
84,9,2
96,8,4
36,4,5
146,32,5
132,35,3
17,29,5
102,1,4
117,38,4
40,27,3
33,1,4
22,24,3
151,16,3
6,43,4
121,38,3
8,47,4
95,16,2
23,37,1
8,8,3
81,15,2
56,43,4
132,18,2
78,30,4
43,40,3
136,14,2
155,34,3
35,46,5
93,41,5
65,25,3
67,47,5
68,41,4
23,29,5
157,34,2
123,37,3
20,33,4
73,36,4
22,40,4
56,11,3
150,44,5
136,17,3
103,1,5
94,28,4
124,39,5
111,13,1
84,31,4
158,1,3
96,22,2
102,17,4
44,25,5
132,33,3
28,7,4
130,24,5
42,38,5
111,24,2
117,35,3
35,31,3
51,14,4
56,40,4
158,0,5
105,4,5
16,2,4
106,48,1
91,34,5
92,22,4
93,18,3
115,29,4
87,30,5
62,8,4
57,6,3
19,11,4
60,0,2
156,38,4
45,9,1
7,23,4
95,36,3
129,4,5
37,35,3
44,21,5
30,8,3
79,6,3
58,28,3
108,26,5
2,22,2
155,48,3
53,30,5
12,25,4
150,10,5
136,41,3
111,20,5
87,47,5
3,27,3
39,18,2
73,45,3
76,14,3
23,13,2
135,32,5
151,25,4
130,28,4
46,48,3
52,24,5
129,45,5
27,35,3
106,25,1
148,9,4
52,40,3
83,47,1
11,26,2
72,9,5
150,19,5
67,4,5
114,45,4
25,41,4
82,5,3
24,11,4
108,10,4
156,16,1
25,23,4
79,5,4
84,10,5
153,6,5
145,8,5
47,17,1
67,22,4
10,3,4
128,37,2
75,5,3
54,25,5
155,32,3
127,32,5
114,8,4
15,29,3
74,38,3
57,18,3
116,33,2
12,35,4
44,42,3
144,3,5
95,9,5
129,22,5
5,40,5
45,44,3
56,7,5
66,32,2
96,26,3
2,7,4
142,6,4
119,13,5
133,26,5
56,14,4
74,46,4
23,33,3
56,32,2
58,12,5
129,34,5
98,31,4
137,1,3
116,8,4
1,30,5
106,37,5
75,28,3
52,42,3
111,44,5
72,1,4
45,26,5
58,36,3
47,6,4
30,33,4
81,8,4
112,3,3
44,48,4
76,37,4
22,34,1
37,31,5
96,33,2
147,47,2
72,30,4
70,22,5
13,0,3
63,36,5
11,14,3
81,17,2
27,9,4
76,4,1
140,1,2
153,34,5
81,22,2
106,41,5
65,38,3
87,33,5
63,0,4
105,9,5
70,33,3
12,9,5
86,8,4
139,26,5
123,19,5
37,46,1
58,11,3
10,9,5
0,6,5
137,44,2
23,27,2
91,7,5
98,44,4
60,8,3
95,40,4
84,38,5
118,17,3
15,18,3
152,8,5
48,10,4
140,35,3
7,36,4
97,11,4
56,2,4
28,20,5
50,31,4
66,27,3
148,4,5
142,26,5
27,47,2
126,21,5
144,2,5
59,29,5
5,21,5
85,13,1
131,37,4
78,27,4
103,30,5
40,23,5
9,28,1
19,10,1
69,32,3
47,24,5
127,45,4
146,10,4
41,37,3
154,13,5
77,7,5
64,9,5
24,28,3
76,1,3
90,40,5
125,1,3
105,25,5
136,5,2
12,14,5
1,0,1
138,44,3
67,38,4
30,21,3
126,41,5
126,38,5
9,22,4
10,19,4
154,19,3
132,43,4
33,24,3
119,12,5
66,28,4
134,38,4
149,12,5
112,31,4
29,27,3
127,25,4
114,4,5
146,18,5
26,33,3
47,36,4
5,43,1
65,33,3
80,32,3
96,0,2
39,5,3
131,47,3
149,16,2
94,38,3
91,13,2
44,4,5
93,13,1
37,22,3
65,17,3
133,0,5
110,24,3
131,35,3
119,2,5
39,25,3
77,9,5
94,15,5
86,39,4
100,29,5
87,22,5
43,38,3
73,0,5
18,1,4
111,21,4
150,2,4
68,48,2
49,34,3
58,48,3
126,16,4
6,6,5
17,5,3
136,12,5
50,48,2
41,23,3
106,1,2
106,0,1
33,27,3
112,27,1
57,8,3
15,14,4
122,31,5
95,7,4
143,4,5
25,25,4
82,2,3
140,2,5
85,3,3
86,5,4
63,27,3
11,4,5
108,47,5
71,19,4
40,19,4
115,42,4
111,37,5
37,39,2
123,40,5
95,37,2
45,34,5
80,31,4
144,11,3
29,28,3
156,40,4
8,17,5
69,2,2
65,47,2
98,26,4
150,28,5
41,13,2
14,17,2
113,43,3
8,12,5
137,9,4
132,29,5
136,10,1
19,41,3
140,39,3
52,47,3
123,4,5
106,36,1
61,36,5
13,44,5
27,15,3
36,7,5
55,42,3
11,48,4
13,47,3
64,25,2
98,37,4
110,47,4
108,42,5
108,20,5
149,13,1
134,27,5
130,8,4
40,2,4
105,47,5
59,10,3
92,32,3
56,21,3
20,35,3
112,8,3
147,13,1
66,8,5
151,41,5
105,30,5
133,32,1
0,17,3
89,15,1
133,16,5
143,35,5
136,21,4
143,21,3
66,5,5
131,16,3
28,13,3
44,10,3
104,33,4
139,11,5
23,2,1
98,40,5
46,33,5
8,20,3
130,33,4
141,8,3
101,15,5
116,32,3
129,15,1
75,23,3
75,30,3
142,1,5
78,19,5
11,3,5
2,25,2
85,35,3
144,16,3
112,11,4
158,46,5
118,33,4
147,29,4
134,6,5
108,4,4
36,36,3
106,27,1
107,33,5
51,28,3
156,18,4
38,37,5
2,41,3
141,28,4
141,31,5
54,4,5
34,48,4
155,2,3
29,9,4
78,25,5
78,44,3
87,32,5
64,2,4
138,24,2
123,14,4
23,47,5
2,9,4
21,37,1
78,11,5
102,6,1
97,48,4
7,28,5
140,12,4
153,23,5
115,16,5
107,9,5
26,47,2
6,40,5
61,42,5
88,42,3
136,16,2
6,29,4
55,12,5
41,1,4
83,41,5
4,21,5
125,39,4
150,43,5
13,48,5
0,29,4
4,22,5
74,42,2
6,28,4
79,16,3
146,0,5
66,21,4
71,8,4
11,34,5
78,10,3
133,5,4
46,7,5
79,38,3
115,41,5
39,46,4
21,46,2
136,3,3
119,30,5
26,44,3
153,20,5
77,31,3
70,16,5
13,46,5
48,6,4
71,13,2
116,35,3
87,36,5
72,37,3
120,18,5
158,38,5
119,20,5
86,24,4
108,7,5
20,40,5
58,21,3
21,15,3
143,10,3
8,40,2
17,12,5
75,29,4
40,43,3
58,46,3
81,36,2
121,9,4
22,11,3
158,24,4
25,9,3
64,10,4
97,6,2
103,27,4
112,23,4
46,43,2
156,24,4
52,3,5
146,38,5
19,17,1
141,21,2
98,29,5
63,34,5
58,15,3
92,17,1
76,13,5
118,39,5
44,0,5
89,34,3
28,34,5
8,13,3
12,44,4
57,37,3
57,3,4
18,8,3
3,38,5
109,21,5
39,7,3
144,10,5
67,12,5
101,23,5
15,37,1
78,18,4
26,2,3
89,27,1
27,6,2
85,32,2
115,6,1
111,28,2
30,38,4
39,15,3
136,33,2
83,10,2
87,46,2
140,8,3
88,14,3
107,3,4
21,12,5
0,14,3
83,48,5
104,18,3
94,45,2
113,11,5
27,18,3
64,34,1
153,40,5
33,8,4
66,26,4
148,12,4
33,23,2
82,36,4
128,16,3
79,29,5
121,32,5
35,44,5
64,29,4
71,23,5
125,40,4
98,15,5
49,43,5
155,9,5
135,26,4
45,40,5
112,43,4
95,12,5
138,11,2
14,37,4
152,41,5
131,14,3
1,10,4
38,29,5
132,27,5
96,13,2
150,17,5
54,43,2
70,19,5
22,10,3
153,12,5
58,29,5
103,28,5
83,38,3
59,35,3
102,41,4
41,16,5
14,6,4
50,16,4
47,21,4
68,24,4
148,34,5
43,9,3
15,0,5
103,13,3
22,43,2
158,23,5
32,18,3
38,38,5
34,31,4
99,16,2
107,7,3
74,48,4
108,12,5
150,14,4
111,5,1
118,47,3
120,16,5
74,20,5
118,32,5
128,2,3
30,23,5
89,3,2
145,0,3
22,38,3
9,14,3
24,13,2
86,4,5
30,36,4
2,34,3
64,23,5
140,15,3
110,23,3
30,26,3
37,6,1
96,10,3
1,37,2
50,27,4
131,18,3
54,1,5
99,37,3
111,14,3
79,40,1
151,7,5
14,9,3
100,9,5
36,44,5
59,16,3
31,25,2
104,31,5
23,38,2
144,45,4
19,7,4
35,20,4
122,1,4
41,21,3
21,23,3
82,47,5
154,48,3
121,6,4
56,34,3
12,6,4
50,18,1
138,35,2
29,12,5
99,33,4
63,35,2
8,0,5
138,7,4
64,21,4
2,44,4
36,12,5
35,9,5
33,21,3
74,29,5
76,22,3
94,12,5
20,10,3
15,42,3
43,18,4
155,6,3
43,43,4
21,18,3
108,40,5
86,31,5
66,23,5
125,41,2
4,6,5
71,45,4
44,14,3
130,29,4
44,3,5
136,18,3
78,46,5
136,37,3
26,17,4
82,22,3
50,13,4
114,41,5
33,12,5
93,25,3
128,30,3
73,5,3
81,41,3
119,25,5
33,9,4
115,8,5
66,43,5
81,33,4
147,7,5
109,5,5
128,42,3
153,19,5
83,7,3
120,37,5
123,44,5
97,39,2
27,40,1
51,18,4
144,27,4
23,7,4
76,20,4
16,41,5
135,30,3
143,17,5
138,13,2
124,37,2
95,8,4
57,34,3
103,12,5
70,2,2
143,43,3
61,2,5
78,36,4
88,47,3
27,5,3
156,42,4
99,2,3
152,21,4
19,15,1
38,32,5
135,14,5
110,19,5
129,37,2
94,43,3
15,6,1
22,27,1
36,40,5
76,23,3
82,0,5
61,32,5
128,26,4
145,4,5
61,27,5
23,42,2
149,4,5
112,22,5
77,17,4
45,22,5
126,47,5
72,35,3
127,23,5
131,23,2
81,13,1
104,45,4
19,46,4
137,38,1
18,30,1
82,4,4
14,36,3
158,12,4
3,25,5
12,28,5
158,40,3
57,7,4
65,30,5
78,1,3
84,6,5
127,27,3
37,14,3
113,36,4
37,5,3
33,25,4
37,29,3
54,9,5
68,11,4
147,30,4
22,19,4
80,15,3
40,5,4
27,13,3
110,17,5
91,3,5
147,38,4
100,46,4
74,18,3
46,31,5
100,38,4
104,26,5
107,44,4
36,43,3
23,18,3
85,38,5
3,14,5
43,39,4
158,7,3
112,9,5
8,42,2
137,18,3
136,32,1
50,12,5
83,6,2
63,44,5
40,30,4
73,41,4
117,8,5
101,43,3
92,5,5
152,33,5
128,8,5
126,29,5
139,47,4
155,3,4
94,9,5
32,26,5
0,20,3
105,26,5
54,2,2
16,10,3
134,34,5
145,12,4
156,32,4
8,19,3
103,46,3
16,25,5
39,33,3
134,2,5
18,9,5
14,26,5
136,48,1
73,43,3
7,47,4
77,40,2
49,42,3
50,38,4
66,47,1
66,14,4
19,26,4
71,44,4
130,14,3
98,6,4
35,38,3
146,45,4
28,25,5
101,46,5
70,5,1
68,14,5
99,11,4
86,44,5
84,0,2
38,22,5
17,8,4
114,0,5
112,5,4
99,1,5
143,31,5
95,41,4
63,29,3
42,14,5
121,23,1
59,40,4
154,12,5
147,37,3
31,19,5
61,8,5
36,37,5
41,2,5
12,37,4
6,31,5
113,0,5
137,14,1
152,15,5
23,48,3
73,47,3
138,38,3
14,13,2
93,48,3
28,5,3
16,31,5
118,8,4
62,41,2
49,30,5
144,18,4
25,10,2
77,0,5
100,0,4
111,12,5
18,26,4
69,33,5
77,28,5
48,44,4
36,35,5
109,46,1
29,26,3
22,7,5
23,45,4
65,3,4
149,25,2
57,33,2
107,8,3
85,46,5
141,36,1
141,7,4
51,4,5
25,31,5
127,29,5
20,18,5
65,46,3
85,39,2
81,23,1
138,22,2
34,35,3
15,30,4
132,1,4
45,11,5
145,16,3
151,22,3
100,5,3
141,44,4
131,15,3
115,19,4
88,38,5
116,27,1
138,1,3
77,13,1
17,28,4
34,22,5
61,18,5
27,0,3
42,10,3
68,6,2
86,30,3
87,27,5
154,21,5
143,41,2
155,30,3
94,32,4
10,25,2
52,28,3
46,14,3
100,4,5
69,18,3
111,19,5
53,36,2
110,9,5
39,13,3
62,28,2
56,37,1
155,39,4
149,14,5
55,40,5
40,33,4
69,44,5
59,8,4
53,40,5
34,44,4
0,45,3
157,2,4
110,31,3
146,8,5
134,31,5
6,39,3
132,3,5
94,46,3
145,25,1
67,14,4
67,6,5
157,14,4
114,46,5
128,5,3
48,48,4
60,15,2
44,40,5
0,47,4
137,20,2
131,25,3
39,24,3
123,10,2
147,10,3
111,45,5
48,28,4
143,14,3
106,33,1
64,42,5
25,2,3
136,8,5
19,42,4
61,35,5
60,42,5
52,41,5
111,0,4
116,25,3
114,25,4
29,24,5
77,18,5
129,32,4
51,32,3
0,0,3
68,7,5
148,47,5
101,25,4
117,32,2
73,2,4
126,46,5
34,28,3
107,21,3
133,22,4
26,5,3
137,43,1
81,24,3
32,42,4
128,10,2
35,17,5
153,9,5
35,33,4
93,43,2
119,26,5
24,35,3
88,2,5
45,36,5
31,35,4
19,27,4
23,21,4
117,31,5
65,35,5
68,0,5
127,26,4
32,32,3
132,7,5
72,32,2
59,45,3
41,32,2
123,46,5
117,10,3
11,38,5
128,13,1
99,12,5
56,9,4
64,7,5
85,34,4
41,48,3
148,10,4
155,21,4
27,33,2
96,43,4
11,40,5
54,3,5
109,45,4
34,47,3
73,1,5
86,38,4
106,2,3
61,10,4
49,33,5
7,21,4
127,20,5
83,34,5
37,30,5
64,3,3
53,4,4
18,39,3
131,2,1
32,4,4
16,22,5
19,48,4
25,46,4
115,38,4
119,28,5
127,43,4
117,22,5
48,27,5
92,47,3
140,32,3
133,14,5
31,21,4
35,8,4
34,23,4
83,37,3
33,7,4
72,22,4
142,15,4
3,46,3
118,40,4
26,46,3
17,3,4
154,8,4
54,27,3
124,17,4
22,2,3
132,19,3
117,45,1
96,7,3
41,41,3
98,10,3
48,29,4
101,26,5
13,40,1
69,35,3
145,29,5
65,43,3
119,29,5
25,7,3
47,44,5
137,33,4
118,36,5
130,3,4
117,21,5
21,29,3
60,25,4
1,17,5
63,22,4
64,1,2
138,4,3
152,35,3
3,16,4
54,6,2
123,28,3
89,48,5
62,17,5
90,41,4
77,35,2
72,12,5
0,33,4
9,19,4
108,35,4
40,0,4
118,43,3
11,33,2
48,20,3
96,18,2
113,12,5
53,16,5
143,1,5
119,40,5
85,45,3
105,17,3
65,7,3
107,29,5
85,10,3
104,47,5
32,38,4
61,6,5
147,40,1
60,18,4
15,13,4
135,2,3
100,8,4
46,17,5
144,19,5
144,37,3
9,48,3
120,5,5
154,22,5
37,7,2
15,35,4
21,19,4
16,20,5
87,11,5
66,38,5
38,5,5
72,23,4
41,0,5
5,15,2
57,10,2
144,7,5
158,5,3
93,27,4
15,12,1
124,15,5
105,43,3
133,20,4
117,6,5
108,14,2
139,7,5
29,32,3
128,6,4
68,5,3
82,31,3
83,25,4
101,1,3
139,3,4
44,30,4
156,6,4
129,47,5
151,8,4
103,45,4
39,41,4
70,29,5
63,47,3
107,18,2
99,8,3
92,48,3
62,45,2
63,32,3
79,3,4
16,33,5
148,30,3
85,23,5
3,41,4
57,45,3
91,8,5
139,28,5
56,36,3
69,43,3
20,27,3
120,45,5
12,46,5
102,16,4
101,36,5
105,39,5
106,7,1
131,6,3
25,14,5
67,9,5
37,47,4
120,15,5
61,20,5
98,5,5
74,24,5
127,3,5
6,47,4
67,18,3
51,31,5
106,43,4
21,2,1
95,43,3
139,36,4
124,18,3
121,36,4
146,2,4
156,31,2
15,26,5
153,44,5
70,30,4
90,12,4
87,44,5
97,0,3
8,3,2
91,25,5
