personId,contentId,eventStrength
107,19,4
41,17,5
147,11,4
71,37,5
96,14,3
11,40,4
154,31,5
16,18,5
98,17,4
130,4,3
157,30,5
100,27,3
88,27,4
116,6,2
157,40,4
34,38,5
61,35,5
73,1,5
24,29,2
138,34,2
70,5,3
41,40,3
112,8,5
37,3,3
22,16,1
112,20,2
96,47,1
33,26,3
113,46,3
85,30,5
157,20,3
43,27,2
124,26,4
144,38,4
138,40,2
135,30,4
73,21,5
122,22,3
100,48,4
82,43,2
36,17,3
79,19,2
126,29,5
142,41,4
101,17,5
150,39,4
40,27,4
27,4,3
118,16,5
45,33,5
47,15,1
138,6,2
139,2,5
1,6,2
25,29,2
141,38,2
113,9,3
18,14,2
69,48,5
112,5,4
28,34,3
105,19,3
138,41,3
71,6,5
65,35,2
139,29,2
154,21,3
56,29,3
148,5,4
43,3,4
77,38,3
115,39,3
76,31,5
117,43,3
70,36,1
29,41,4
80,5,5
90,2,5
14,18,3
0,42,4
147,1,5
86,33,5
126,17,5
30,23,4
49,20,5
57,45,3
92,38,5
131,4,4
8,27,4
50,48,4
134,1,5
61,32,5
46,7,3
52,29,5
157,36,4
95,3,5
150,13,5
116,25,2
116,43,1
34,34,4
33,30,4
72,4,4
129,3,5
42,22,5
59,8,5
128,42,4
139,44,4
54,30,5
94,40,4
72,46,3
113,28,2
153,46,3
59,41,4
48,35,4
63,2,4
123,40,3
139,45,5
40,21,3
11,14,3
147,34,4
90,23,4
95,34,3
32,45,2
75,33,4
124,34,3
71,48,3
24,3,4
84,6,3
108,20,5
110,23,3
34,35,3
19,2,4
53,36,5
23,8,5
109,48,5
116,21,4
4,9,5
44,8,4
140,5,3
144,23,4
136,15,3
99,6,3
120,25,5
64,41,3
97,23,4
98,44,5
65,26,5
62,4,4
59,4,3
95,24,5
84,2,4
42,13,5
56,12,4
46,11,2
152,30,4
126,28,3
64,12,3
32,10,4
8,38,3
7,8,5
128,13,4
26,13,3
7,41,4
40,39,3
51,26,4
12,42,5
69,2,5
150,36,3
73,5,4
35,36,2
41,27,3
59,19,3
81,27,4
27,3,3
19,25,4
69,7,4
37,9,1
113,20,4
93,17,2
78,14,5
151,6,5
67,15,5
158,16,5
149,1,4
8,35,4
112,14,3
50,5,4
158,28,1
129,30,4
25,25,4
18,13,5
62,36,4
118,47,5
32,20,4
116,48,3
145,13,5
140,25,3
150,10,5
90,3,4
77,23,5
18,40,3
93,33,5
22,4,4
0,12,3
82,8,5
62,6,4
27,2,3
30,48,4
25,40,4
111,19,5
143,20,5
83,12,3
2,37,4
27,17,2
153,42,5
124,40,4
65,13,3
118,19,5
71,21,3
95,5,4
48,31,3
6,30,5
90,29,4
110,27,3
91,4,3
56,42,3
145,23,4
158,33,5
111,48,5
85,3,4
112,9,4
119,18,5
36,27,5
21,4,2
61,41,5
82,18,4
23,26,4
3,33,5
22,18,3
110,25,4
98,34,5
98,8,5
90,22,4
151,27,4
102,31,4
78,36,3
81,46,4
85,18,4
7,16,5
133,28,4
80,6,5
68,8,5
140,45,3
126,22,5
11,7,4
41,29,4
24,48,4
98,16,5
1,46,3
108,35,5
133,40,4
142,26,5
107,38,4
133,13,5
126,23,5
49,26,5
111,42,5
33,36,4
53,32,5
46,12,2
49,36,4
74,0,5
128,12,3
155,8,4
15,30,5
91,16,5
10,33,5
83,36,5
146,7,3
13,47,1
74,29,4
30,7,5
82,47,3
22,36,4
130,46,5
45,32,5
126,6,5
21,28,3
87,23,5
157,34,4
21,24,4
34,10,3
66,41,5
96,42,2
94,12,5
26,36,3
58,42,3
43,24,4
84,17,4
148,45,5
75,38,5
131,29,3
138,35,4
75,35,2
0,38,5
142,29,4
60,27,1
93,19,2
127,13,5
26,48,3
16,33,3
147,20,1
146,4,5
28,5,3
96,6,1
32,14,4
127,31,4
125,21,3
13,48,5
112,4,2
86,38,5
83,42,5
19,11,4
13,6,1
3,27,1
67,3,3
97,25,2
117,9,5
26,15,4
112,17,3
7,14,4
91,6,5
155,27,2
12,37,5
155,30,3
63,26,5
76,20,5
114,9,4
94,0,5
6,25,3
58,19,3
128,16,4
134,39,5
70,10,5
120,48,5
63,6,5
66,15,5
45,48,5
64,40,4
43,7,3
9,32,5
108,15,4
130,34,4
67,10,4
25,0,4
15,23,1
136,28,3
63,11,1
109,39,1
125,26,4
108,47,4
51,17,5
118,11,3
141,16,3
155,38,5
33,38,4
28,47,2
77,27,5
132,38,4
55,43,4
0,39,3
117,35,3
152,9,4
127,34,5
63,7,3
18,18,1
85,27,4
13,9,1
44,35,5
55,46,5
8,15,5
107,44,5
124,38,4
117,23,4
35,10,3
41,22,3
9,19,3
48,34,4
53,31,5
39,20,4
122,7,2
62,21,3
102,11,5
91,18,4
66,38,5
89,30,3
65,45,4
120,15,5
45,18,4
54,13,5
18,46,3
84,19,4
113,27,4
67,36,5
154,46,3
17,38,3
144,15,5
158,46,3
130,20,3
153,40,5
9,2,4
105,33,5
30,22,4
47,8,1
19,32,4
4,8,5
58,35,3
122,1,5
5,38,5
25,10,4
83,0,4
86,39,4
92,31,4
45,14,5
99,5,3
54,14,5
124,19,4
107,45,4
88,6,3
151,34,4
11,3,5
86,48,4
49,2,4
107,1,5
28,27,1
48,24,5
96,31,2
22,8,4
83,31,2
55,12,5
52,24,5
89,25,1
33,32,5
140,30,3
99,47,3
94,6,4
133,24,3
6,18,4
43,9,4
39,29,4
31,35,4
98,7,4
61,2,5
65,37,4
150,30,5
37,36,5
17,26,5
51,13,5
130,14,3
98,36,5
34,11,4
13,45,5
136,40,2
133,11,5
36,13,5
15,19,4
148,43,4
40,23,4
7,33,4
29,25,5
34,31,3
154,41,5
49,25,5
86,10,5
151,26,5
65,8,4
97,1,2
112,34,4
109,29,5
127,4,5
154,8,5
128,3,3
87,12,5
104,8,5
49,7,5
58,23,3
112,24,5
31,9,1
118,9,5
8,25,2
152,1,4
10,14,4
23,24,4
138,10,3
31,2,5
148,30,4
141,34,3
46,29,1
53,9,5
116,35,3
2,44,4
108,4,5
107,31,2
63,22,3
158,42,5
68,33,4
106,40,3
140,13,5
101,33,5
135,39,4
118,32,5
121,16,5
29,39,4
99,29,2
9,26,4
108,34,2
24,21,4
5,10,5
48,44,3
132,0,2
79,40,3
151,24,5
31,37,5
84,39,5
24,5,3
108,25,1
30,15,5
148,37,4
99,13,4
90,25,5
77,47,4
145,32,4
11,31,1
137,9,2
66,9,5
126,0,5
106,26,3
0,26,2
41,2,3
53,13,5
88,0,5
143,39,4
98,10,5
27,34,3
143,25,3
12,35,5
69,3,3
67,39,4
126,46,5
153,44,5
81,45,4
76,13,3
144,3,4
113,33,5
44,47,4
35,21,4
155,13,4
109,4,5
115,21,3
151,48,3
156,42,4
29,4,3
92,44,4
150,46,4
88,37,5
61,24,5
103,30,5
123,25,3
14,48,3
57,23,3
126,42,5
47,29,4
1,15,5
128,34,3
115,30,4
131,33,5
73,34,3
20,11,3
156,48,4
149,2,5
140,40,3
40,48,4
145,21,2
157,47,4
95,44,5
101,13,3
25,3,3
12,38,5
32,39,2
127,44,5
36,30,4
80,35,3
68,39,3
85,33,5
58,41,4
97,2,4
93,47,3
116,19,3
31,26,3
27,32,3
64,20,3
20,23,4
45,28,1
64,28,4
109,7,1
74,18,3
10,19,3
13,41,5
35,43,3
2,31,4
146,44,3
105,18,5
79,34,4
104,5,5
68,16,4
158,7,4
82,42,3
19,40,4
86,15,4
72,43,1
52,6,3
113,31,3
13,33,5
4,19,5
149,33,5
94,44,1
157,8,4
126,21,5
42,32,4
156,14,4
106,41,2
120,46,5
88,15,4
155,18,3
44,7,4
130,35,4
91,31,3
133,25,5
85,2,5
34,44,4
45,1,5
31,1,3
59,44,1
4,5,5
82,34,3
73,6,5
58,16,3
55,5,4
94,35,2
7,21,4
113,13,5
47,34,2
91,48,5
59,48,3
0,9,3
136,11,1
62,24,3
42,8,5
71,40,5
33,5,3
44,30,5
57,41,4
6,39,3
101,6,3
11,10,5
32,15,4
29,5,5
85,32,3
101,35,3
138,22,3
32,25,4
68,35,5
56,0,4
42,34,5
79,31,3
113,17,4
31,15,4
85,42,5
112,6,4
4,10,5
144,20,3
77,33,4
105,22,5
132,9,4
143,40,4
125,10,4
150,17,5
43,1,3
93,32,3
35,40,4
102,47,3
17,46,2
137,46,4
121,35,4
130,44,3
96,37,3
119,0,5
105,30,5
80,21,3
14,38,5
156,28,1
119,10,5
72,16,4
48,20,5
80,23,3
89,23,2
92,29,3
131,3,3
23,1,3
17,3,4
110,44,3
112,27,4
27,9,3
69,25,3
155,14,4
64,46,4
58,25,3
9,37,3
136,43,1
96,24,4
137,31,1
3,0,5
38,16,5
15,41,2
39,7,3
80,15,5
80,29,4
81,13,2
24,4,5
113,4,5
95,23,5
75,15,1
156,25,4
145,17,5
126,2,5
155,35,2
65,6,5
149,17,3
97,38,4
91,24,5
132,43,4
25,20,4
140,35,3
3,30,4
71,4,3
148,1,3
11,0,2
5,30,3
6,23,3
141,46,4
125,9,4
130,22,4
40,35,4
82,39,3
23,44,3
126,4,4
141,39,4
106,32,4
6,32,4
153,27,5
70,19,1
130,12,4
109,27,5
132,8,5
96,10,4
49,19,3
11,47,4
34,36,4
141,17,3
45,10,5
75,7,3
2,14,3
34,41,5
132,32,5
33,31,4
78,18,4
0,28,3
85,4,5
19,12,4
51,14,4
18,3,2
131,28,3
132,42,4
13,22,5
18,4,5
7,47,4
54,25,5
113,21,4
114,35,4
18,39,3
35,29,4
140,48,1
27,20,1
104,43,3
89,8,5
118,40,5
115,46,2
19,36,4
42,1,5
75,27,3
77,22,4
77,31,5
81,15,2
88,5,3
75,2,5
120,38,5
52,19,3
39,36,3
126,37,5
26,27,3
97,46,1
48,47,5
122,17,4
22,23,3
44,29,5
50,22,5
103,6,4
70,7,1
26,39,3
124,27,1
104,0,3
141,24,3
80,28,2
126,44,5
91,37,5
146,25,4
42,33,5
0,27,2
44,40,5
129,33,5
89,10,4
37,38,5
64,18,4
21,45,2
14,25,3
57,22,2
150,34,2
83,13,3
5,20,5
82,6,5
3,42,4
19,39,4
136,7,1
86,42,5
75,42,4
140,28,5
49,30,4
54,31,3
113,43,1
53,5,5
60,41,4
44,46,4
139,35,4
71,23,4
16,39,3
29,9,5
132,31,3
38,25,5
30,38,4
152,20,5
154,4,4
57,9,3
93,6,1
66,23,5
123,19,4
146,22,5
87,18,5
156,29,4
98,13,5
27,6,1
105,2,4
28,1,3
73,20,5
119,6,5
146,47,5
154,30,5
102,38,3
145,4,3
118,2,5
33,13,4
135,41,4
65,1,5
154,0,3
39,48,2
149,14,5
7,38,5
118,20,4
98,35,4
139,22,5
104,22,4
97,18,4
51,16,5
88,48,4
104,27,4
108,29,3
13,10,5
132,47,3
67,9,3
32,0,4
66,6,5
59,7,3
46,48,5
51,39,5
12,21,5
28,29,5
87,27,5
32,21,4
87,31,5
76,18,5
51,42,5
20,20,5
92,3,4
140,46,5
144,13,5
42,25,4
98,40,5
69,41,5
7,31,4
68,5,4
63,4,4
90,27,3
52,15,5
10,35,4
50,42,3
36,21,2
38,11,4
92,7,3
58,20,5
43,15,5
73,3,4
100,11,5
103,39,3
75,44,3
118,28,4
85,12,4
117,14,5
94,7,2
42,15,5
15,47,4
66,44,5
26,42,3
40,41,4
68,19,3
17,39,4
27,16,2
92,15,1
34,20,3
76,39,3
26,3,3
81,2,2
47,12,5
71,9,4
38,18,5
57,18,3
26,41,3
21,40,3
143,21,5
152,41,5
87,38,5
100,8,4
33,12,4
94,5,2
63,17,2
140,2,4
64,17,3
89,47,5
6,35,4
108,48,3
81,3,3
107,26,4
121,25,4
16,24,5
75,3,4
122,41,4
53,46,5
85,22,2
104,9,3
10,24,4
19,18,4
62,23,4
120,2,5
112,29,3
97,12,2
9,40,3
82,5,3
158,40,4
92,22,5
88,28,2
77,48,3
136,41,3
89,20,5
156,47,4
135,10,4
99,14,4
146,45,5
28,48,4
50,15,5
56,30,4
60,17,3
144,12,4
26,28,3
115,6,5
80,11,2
155,31,3
30,17,3
144,25,4
142,20,5
77,8,5
61,44,2
70,15,3
48,32,5
114,18,4
93,26,2
38,15,5
55,8,5
108,3,1
38,30,5
35,5,3
22,24,4
82,28,3
85,36,3
31,39,4
87,33,5
6,45,3
50,27,5
50,4,4
19,31,3
54,9,3
9,22,3
106,36,2
41,43,2
84,21,3
42,35,5
100,4,4
40,30,4
98,42,5
79,11,1
47,11,3
16,2,5
18,28,1
125,32,4
154,35,5
39,1,3
101,48,5
61,11,1
16,25,3
151,7,1
137,13,4
69,20,4
2,9,2
80,27,5
26,6,3
74,27,5
30,46,4
29,43,3
47,38,5
24,41,4
68,32,4
120,43,5
24,27,3
55,18,4
80,48,4
60,26,3
129,12,5
37,31,4
73,31,5
155,7,3
65,18,5
40,17,4
148,44,2
4,42,5
90,7,4
73,23,3
67,8,5
7,43,3
2,48,4
104,11,4
142,21,4
50,40,2
28,13,4
16,27,4
122,26,5
101,9,5
49,1,5
132,33,5
106,19,2
43,41,4
156,22,4
39,28,3
61,40,5
4,43,4
158,12,5
114,23,5
107,25,2
158,39,5
23,25,4
57,17,3
46,24,3
101,1,3
97,9,1
130,36,4
23,18,3
46,26,4
94,33,5
29,23,3
30,24,4
115,23,4
50,24,2
91,7,5
52,35,3
49,16,3
152,25,3
55,14,3
69,42,5
71,10,2
81,20,3
98,11,4
6,33,4
12,10,2
39,27,3
101,19,4
15,31,4
37,46,4
126,40,5
63,27,5
90,6,3
41,11,5
88,10,3
1,26,2
41,41,3
98,1,4
121,0,4
74,38,5
96,26,4
146,39,4
67,44,2
154,9,3
86,43,4
23,40,3
113,1,3
130,42,5
3,48,3
130,47,4
52,4,3
123,21,3
146,43,4
55,42,5
137,41,2
71,28,2
71,14,3
63,24,5
22,9,2
28,46,5
111,4,4
108,9,5
91,5,5
69,12,5
146,32,2
39,44,4
81,35,2
94,31,2
105,14,4
43,10,4
114,45,4
110,1,3
112,13,3
134,29,5
19,23,4
80,25,3
152,42,5
51,28,1
67,30,5
146,16,4
51,0,4
67,21,2
58,5,3
85,46,3
44,19,3
32,19,4
110,4,3
48,8,4
105,43,3
40,7,2
22,15,4
63,12,5
123,27,3
112,25,3
114,41,5
121,2,3
102,29,1
56,40,3
71,36,4
46,19,3
49,0,4
18,20,5
23,7,3
11,22,2
119,8,5
17,31,3
28,28,3
108,12,5
111,13,4
144,26,4
145,40,5
146,29,5
144,45,4
49,15,5
