userIndex,foodIndex,eventStrength
52,45,3
53,1,5
53,2,5
53,3,3
53,4,5
53,5,3
53,6,5
53,7,5
53,8,5
53,9,5
53,10,3
53,11,5
53,12,3
53,13,3
53,14,5
53,15,5
53,16,5
53,17,3
53,18,5
53,19,3
53,20,3
53,21,5
53,22,3
53,23,5
53,24,3
53,25,5
53,26,5
53,27,5
53,28,5
53,29,5
53,30,5
53,31,5
53,32,5
53,33,3
53,34,3
53,35,3
53,36,3
53,37,3
53,38,5
53,39,5
53,40,5
53,41,5
53,42,5
53,43,3
53,44,5
53,45,5
54,1,5
54,2,5
54,3,5
54,4,5
54,5,5
54,6,5
54,7,5
54,8,5
54,9,5
54,10,5
54,11,5
54,12,5
54,13,4
54,14,5
54,15,5
54,16,5
54,17,5
54,18,5
54,19,5
54,20,3
54,21,5
54,23,5
54,24,5
54,25,4
54,26,2
54,27,5
54,28,3
54,29,2
54,30,5
54,31,5
54,32,5
54,33,3
54,34,5
54,35,3
54,36,5
54,37,5
54,38,5
54,39,5
54,40,2
54,42,2
54,43,2
54,44,3
55,1,3
55,2,3
55,3,4
55,4,5
55,5,5
55,6,5
55,7,5
55,8,5
55,9,5
55,10,5
55,11,2
55,12,2
55,13,1
55,14,2
55,15,5
55,16,2
55,17,3
55,18,5
55,19,4
55,20,5
55,21,5
55,22,3
55,23,3
55,24,5
55,25,5
55,26,2
55,27,5
55,28,3
55,29,5
55,30,4
55,31,3
55,32,3
55,33,1
55,34,2
55,35,2
55,36,3
55,37,3
55,38,4
55,39,2
55,40,2
55,41,2
55,42,5
55,43,3
55,44,5
55,45,2
56,1,5
56,2,5
56,3,4
56,4,5
56,5,3
56,6,5
56,7,5
56,8,5
56,9,4
56,10,4
56,11,3
56,12,3
56,13,5
56,14,5
56,15,3
56,16,5
56,17,3
56,18,5
56,19,5
56,20,5
56,21,5
56,22,5
56,23,3
56,24,3
56,25,5
56,26,5
56,27,5
56,28,5
56,29,5
56,30,5
56,31,3
56,32,3
56,33,1
56,34,2
56,35,5
56,36,3
56,37,5
56,38,4
56,39,5
56,40,4
56,41,3
56,42,5
56,43,4
56,44,5
56,45,3
57,1,3
57,2,2
57,3,4
57,4,4
57,5,4
57,6,3
57,7,5
57,8,5
57,9,4
57,10,4
57,11,4
57,12,3
57,14,4
57,15,4
57,16,4
57,17,2
57,18,4
57,19,4
57,20,3
57,21,4
57,22,3
57,23,3
57,24,4
57,25,5
57,26,3
57,27,4
57,28,4
57,29,4
57,30,4
57,31,4
57,32,2
57,33,1
57,34,1
57,35,4
57,36,1
57,37,4
57,38,3
57,39,2
57,40,4
57,41,2
57,42,3
57,43,4
57,44,3
57,45,2
58,1,4
58,2,3
58,3,3
58,4,4
58,5,4
58,6,4
58,7,4
58,8,4
58,9,4
58,10,4
58,11,2
58,12,2
58,13,2
58,14,3
58,15,4
58,16,2
58,17,2
58,18,3
58,19,3
58,20,3
58,21,2
58,22,3
58,23,2
58,24,2
58,25,3
58,26,3
58,27,3
58,28,2
58,29,3
58,30,3
58,31,3
58,32,3
58,33,2
58,34,3
58,35,2
58,36,3
58,37,4
58,38,3
58,39,3
58,40,2
58,41,3
58,42,3
58,43,3
58,44,4
58,45,3
59,1,4
59,2,3
59,3,3
59,4,4
59,5,3
59,6,4
59,7,5
59,8,4
59,9,4
59,10,3
59,11,2
59,12,3
59,13,3
59,14,2
59,15,3
59,16,4
59,17,3
59,18,5
59,19,4
59,20,3
59,21,5
59,22,3
59,23,3
59,24,3
59,25,5
59,26,3
59,27,3
59,28,3
59,29,3
59,30,3
59,31,3
59,32,3
59,33,3
59,34,2
59,35,3
59,36,3
59,37,3
59,38,3
59,39,3
59,40,2
59,41,3
59,42,3
59,43,3
59,44,3
59,45,3
60,1,3
60,2,3
60,3,3
60,4,3
60,5,5
60,6,4
60,7,5
60,8,5
60,9,3
60,10,4
60,11,5
60,12,3
60,13,1
60,14,3
60,15,3
60,16,3
60,17,3
60,18,5
60,19,4
60,20,3
60,21,3
60,22,4
60,23,1
60,24,4
60,25,4
60,26,3
60,27,5
60,28,3
60,29,4
60,30,4
60,31,4
60,32,4
60,33,3
60,34,5
60,35,3
60,36,3
60,37,3
60,38,3
60,39,3
60,40,3
60,41,3
60,42,3
60,43,3
60,44,4
60,45,3
61,1,4
61,2,4
61,3,5
61,4,4
61,5,4
61,6,4
61,7,5
61,8,3
61,9,5
61,10,2
61,11,2
61,12,2
61,14,4
61,15,2
61,17,2
61,18,5
61,19,2
61,20,4
61,21,2
61,22,2
61,23,5
61,24,4
61,25,5
61,26,4
61,27,5
61,28,3
61,29,5
61,30,5
61,31,4
61,32,3
61,33,1
61,34,1
61,35,4
61,36,5
61,37,5
61,38,5
61,39,4
61,40,5
61,41,4
61,42,5
61,43,4
61,44,5
61,45,4
62,1,5
62,2,5
62,3,5
62,4,5
62,5,5
62,6,5
62,7,3
62,8,4
62,9,5
62,10,5
62,11,1
62,12,4
62,13,3
62,14,5
62,15,5
62,16,4
62,17,2
62,18,5
62,20,2
62,21,5
62,23,2
62,24,2
62,25,5
62,26,5
62,27,5
62,28,5
62,29,5
62,30,5
62,31,5
62,32,5
62,33,5
62,34,5
62,35,5
62,36,5
62,37,5
62,38,5
62,39,5
62,40,4
62,41,5
62,42,5
62,43,5
62,44,5
62,45,5
63,1,5
63,2,5
63,3,4
63,4,3
63,5,4
63,6,4
63,7,4
63,8,4
63,9,4
63,10,1
63,11,2
63,12,4
63,13,5
63,14,4
63,15,3
63,16,5
63,17,3
63,18,5
63,19,3
63,20,2
63,21,5
63,22,4
63,23,4
63,24,3
63,25,5
63,26,4
63,27,3
63,28,3
63,29,5
63,30,4
63,31,4
63,32,4
63,33,2
63,34,4
63,35,2
63,36,3
63,37,5
63,38,3
63,39,3
63,40,2
63,41,4
63,42,4
63,43,4
63,44,5
63,45,4
64,1,2
64,2,4
64,3,3
64,4,3
64,5,3
64,6,3
64,7,3
64,8,3
64,9,3
64,10,3
64,11,1
64,12,4
64,13,5
64,14,1
64,15,4
64,16,3
64,17,5
64,18,5
64,19,3
64,20,5
64,21,5
64,22,5
64,23,5
64,24,4
64,25,5
64,26,5
64,27,5
64,28,3
64,29,4
64,30,4
64,31,3
64,32,5
64,33,5
64,34,5
64,35,5
64,36,5
64,37,5
64,38,2
64,39,2
64,40,1
64,41,3
64,42,5
64,43,2
64,44,5
64,45,3
65,1,4
65,2,3
65,3,4
65,4,2
65,5,2
65,6,3
65,7,4
65,8,5
65,9,3
65,10,3
65,11,2
65,12,4
65,13,4
65,14,4
65,15,4
65,16,5
65,17,4
65,18,5
65,19,3
65,20,4
65,21,5
65,22,1
65,23,5
65,24,3
65,25,3
65,26,5
65,27,5
65,28,3
65,29,4
65,30,3
65,31,4
65,32,5
65,33,5
65,34,5
65,35,3
65,36,5
65,37,3
65,38,4
65,39,4
65,40,4
65,41,3
65,42,4
65,43,5
65,44,4
65,45,3
66,1,4
66,2,5
66,3,5
66,4,4
66,5,3
66,6,2
66,7,4
66,8,3
66,9,4
66,10,2
66,11,3
66,12,3
66,13,2
66,14,2
66,15,2
66,16,3
66,17,5
66,18,4
66,19,2
66,20,4
66,21,4
66,22,5
66,23,1
66,24,5
66,25,3
66,26,4
66,27,5
66,28,2
66,29,4
66,30,3
66,31,4
66,32,5
66,33,5
66,34,5
66,35,3
66,36,4
66,37,5
66,38,3
66,39,2
66,40,1
66,41,4
66,42,3
66,43,5
66,44,2
66,45,4
67,1,2
67,2,5
67,3,4
67,4,4
67,5,5
67,6,5
67,7,3
67,8,4
67,9,4
67,10,1
67,11,5
67,12,3
67,13,3
67,14,4
67,15,2
67,16,5
67,17,1
67,18,5
67,19,5
67,20,4
67,21,5
67,22,2
67,23,5
67,24,4
67,25,5
67,26,4
67,27,5
67,28,4
67,29,5
67,30,5
67,31,3
67,32,4
67,33,4
67,34,5
67,35,3
67,36,5
67,37,4
67,38,4
67,39,5
67,40,5
67,41,2
67,42,2
67,43,4
67,44,5
67,45,2
68,1,4
68,2,4
68,3,4
68,4,5
68,5,5
68,6,3
68,7,4
68,8,5
68,9,4
68,10,5
68,11,5
68,12,5
68,13,3
68,14,2
68,15,2
68,16,5
68,17,5
68,18,5
68,19,5
68,20,3
68,21,5
68,22,4
68,23,2
68,24,4
68,25,5
68,26,5
68,27,5
68,28,5
68,29,4
68,30,4
68,31,5
68,32,5
68,33,4
68,34,2
68,35,4
68,36,3
68,37,5
68,38,4
68,39,3
68,40,3
68,41,5
68,42,3
68,43,3
68,44,2
68,45,5
69,1,4
69,2,3
69,3,5
69,4,5
69,5,5
69,6,3
69,7,4
69,8,5
69,9,4
69,10,5
69,11,5
69,12,5
69,13,1
69,14,3
69,15,5
69,16,5
69,17,3
69,18,5
69,19,3
69,20,2
69,21,5
69,22,4
69,23,3
69,24,5
69,25,4
69,26,2
69,27,4
69,28,2
69,29,3
69,30,2
69,31,5
69,32,3
69,33,4
69,34,3
69,35,3
69,36,3
69,37,4
69,38,5
69,39,3
69,40,3
69,42,3
69,43,3
69,44,4
70,1,4
70,2,4
70,3,3
70,4,5
70,5,3
70,6,5
70,7,5
70,8,5
70,9,5
70,10,4
70,11,3
70,12,3
70,13,4
70,14,2
70,15,5
70,17,4
70,18,3
70,19,3
70,20,3
70,21,4
70,22,3
70,23,3
70,24,4
70,25,5
70,26,4
70,27,4
70,28,4
70,29,5
70,30,4
70,31,5
70,32,5
70,33,5
70,34,5
70,35,3
70,36,3
70,37,5
70,38,4
70,39,3
70,40,5
70,41,3
70,42,5
70,43,3
70,44,5
70,45,3
71,1,2
71,2,3
71,3,4
71,4,3
71,5,4
71,6,3
71,7,5
71,8,5
71,9,3
71,10,2
71,11,5
71,12,5
71,13,4
71,14,2
71,15,2
71,16,3
71,17,5
71,18,4
71,19,1
71,20,2
71,21,5
71,22,2
71,23,5
71,24,1
71,25,3
71,26,3
71,27,5
71,28,1
71,29,5
71,30,1
71,31,5
71,32,4
71,33,2
71,34,3
71,35,5
71,36,2
71,37,5
71,38,5
71,39,3
71,40,2
71,41,4
71,42,5
71,43,1
71,44,5
71,45,4
72,1,5
72,2,4
72,3,3
72,4,4
72,5,4
72,6,3
72,7,3
72,8,4
72,9,4
72,10,3
72,11,3
72,12,3
72,13,2
72,14,4
72,15,3
72,16,3
72,17,3
72,18,5
72,19,5
72,20,4
72,21,5
72,22,5
72,23,5
72,24,3
72,25,4
72,26,3
72,27,4
72,28,2
72,29,2
72,30,4
72,31,3
72,32,4
72,33,5
72,34,5
72,35,1
72,36,4
72,37,4
72,38,2
72,39,4
72,40,2
72,41,2
72,42,3
72,43,3
72,44,4
72,45,2
73,1,3
73,2,2
73,3,4
73,4,5
73,5,5
73,6,4
73,7,2
73,8,5
73,9,5
73,10,4
73,11,5
73,12,4
73,14,3
73,15,3
73,16,5
73,17,5
73,18,5
73,19,4
73,20,3
73,21,5
73,22,4
73,23,4
73,24,4
73,25,3
73,27,4
73,28,2
73,29,4
73,30,4
73,32,3
73,33,2
73,34,3
73,35,5
73,36,5
73,37,4
73,38,3
73,39,2
73,40,1
73,41,2
73,42,4
73,43,3
73,44,4
73,45,2
74,1,4
74,2,5
74,3,5
74,4,4
74,5,5
74,6,4
74,7,5
74,8,5
74,9,4
74,10,3
74,11,3
74,12,5
74,13,5
74,14,4
74,15,5
74,16,5
74,17,5
74,18,4
74,19,3
74,20,3
74,21,4
74,22,3
74,23,3
74,24,2
74,25,3
74,26,4
74,27,3
74,28,4
74,29,4
74,30,3
74,31,3
74,32,5
74,33,4
74,34,5
74,35,4
74,36,5
74,37,4
74,38,3
74,39,4
74,40,3
74,41,5
74,42,4
74,43,4
74,44,5
74,45,5
75,1,5
75,2,5
75,3,3
75,4,5
75,5,5
75,6,3
75,7,5
75,8,5
75,9,5
75,10,5
75,11,5
75,12,2
75,14,3
75,15,5
75,16,5
75,17,2
75,18,5
75,19,4
75,20,3
75,21,5
75,22,5
75,23,5
75,24,4
75,25,5
75,26,4
75,27,5
75,28,4
75,29,3
75,30,3
75,31,4
75,32,5
75,33,5
75,34,5
75,35,4
75,36,2
75,37,5
75,38,5
75,39,3
75,40,3
75,41,5
75,42,3
75,43,4
75,44,4
75,45,5
76,1,5
76,2,2
76,3,3
76,4,3
76,5,2
76,6,4
76,7,4
76,8,3
76,9,4
76,10,2
76,11,2
76,12,2
76,14,3
76,15,4
76,16,1
76,17,4
76,18,3
76,19,3
76,20,4
76,21,1
76,22,2
76,23,3
76,24,1
76,25,5
76,26,3
76,27,2
76,28,3
76,29,5
76,30,2
76,31,1
76,32,3
76,33,3
76,34,1
76,35,2
76,36,3
76,37,3
76,38,2
76,39,4
76,40,1
76,41,3
76,42,5
76,43,4
76,44,4
76,45,3
77,1,5
77,2,5
77,3,5
77,4,4
77,5,3
77,6,5
77,7,4
77,8,3
77,9,5
77,10,4
77,11,3
77,12,5
77,13,5
77,14,5
77,15,3
77,16,3
77,17,5
77,18,4
77,20,5
77,21,5
77,23,3
77,24,3
77,25,1
77,27,4
77,28,3
77,29,3
77,30,5
77,31,5
77,32,5
77,33,1
77,34,4
77,35,3
77,36,5
77,37,4
77,38,3
77,39,3
77,42,3
77,43,3
77,44,4
78,1,5
78,2,3
78,3,4
78,4,5
78,5,5
78,6,4
78,7,4
78,8,5
78,9,5
78,10,4
78,11,5
78,12,5
78,13,1
78,14,2
78,15,3
78,16,4
78,17,5
78,18,5
78,19,5
78,20,3
78,21,5
78,22,5
78,23,4
78,24,5
78,25,3
78,26,4
78,27,5
78,28,3
78,29,4
78,30,5
78,31,5
78,32,3
78,33,5
78,34,3
78,35,5
78,36,4
78,37,5
78,38,5
78,39,5
78,40,5
78,41,4
78,42,3
78,43,2
78,44,5
78,45,4
79,1,5
79,2,3
79,3,4
79,4,4
79,5,5
79,6,4
79,7,5
79,8,3
79,9,5
79,10,3
79,11,5
79,12,5
79,13,2
79,14,4
79,15,4
79,16,5
79,17,2
79,18,5
79,19,5
79,20,5
79,21,4
79,22,5
79,23,5
79,24,5
79,25,5
79,26,5
79,27,5
79,28,2
79,29,3
79,30,5
79,31,4
79,32,3
79,33,1
79,34,1
79,35,5
79,36,4
79,37,3
79,38,5
79,39,4
79,40,3
79,41,3
79,42,4
79,43,3
79,44,5
79,45,3
80,1,3
80,2,4
80,3,3
80,4,4
80,5,4
80,6,3
80,7,5
80,8,4
80,9,4
80,10,4
80,11,1
80,12,2
80,14,3
80,15,3
80,16,2
80,17,3
80,18,4
80,19,4
80,20,4
80,21,5
80,22,5
80,23,4
80,24,4
80,25,5
80,26,3
80,27,4
80,28,2
80,29,5
80,30,3
80,31,3
80,32,4
80,33,4
80,34,4
80,35,1
80,36,2
80,37,2
80,38,4
80,39,4
80,40,3
80,41,3
80,42,5
80,43,2
80,44,5
80,45,3
81,1,3
81,2,4
81,3,5
81,4,5
81,5,5
81,6,3
81,7,5
81,8,5
81,9,4
81,10,3
81,11,2
81,12,4
81,13,2
81,14,2
81,15,3
81,16,5
81,17,3
81,18,5
81,19,3
81,20,3
81,21,2
81,22,2
81,23,5
81,24,4
81,25,5
81,26,4
81,27,5
81,28,3
81,29,3
81,30,3
81,31,2
81,32,5
81,33,5
81,34,5
81,35,3
81,36,3
81,37,3
81,38,4
81,39,4
81,40,3
81,41,3
81,42,4
81,43,5
81,44,3
81,45,3
82,1,3
82,2,3
82,3,3
82,4,5
82,5,4
82,6,3
82,7,2
82,8,2
82,9,3
82,10,2
82,11,2
82,12,2
82,13,1
82,14,4
82,15,2
82,16,2
82,17,2
82,18,5
82,19,3
82,20,3
82,21,3
82,22,3
82,23,1
82,24,1
82,25,3
82,26,4
82,27,2
82,28,1
82,29,2
82,30,4
82,31,4
82,32,1
82,33,4
82,34,3
82,35,1
82,36,4
82,37,5
82,38,3
82,39,3
82,40,1
82,41,4
82,42,2
82,43,2
82,44,5
82,45,4
83,1,2
83,2,3
83,3,4
83,4,3
83,5,3
83,6,4
83,7,4
83,8,5
83,9,2
83,10,5
83,11,5
83,12,5
83,13,3
83,14,3
83,15,5
83,16,4
83,17,5
83,18,5
83,19,3
83,20,4
83,21,5
83,22,1
83,23,3
83,24,3
83,25,4
83,26,3
83,27,2
83,28,1
83,29,3
83,30,3
83,31,5
83,32,5
83,33,4
83,34,5
83,35,3
83,36,4
83,37,5
83,38,4
83,39,3
83,40,2
83,41,3
83,42,4
83,43,4
83,44,3
83,45,3
84,1,4
84,2,5
84,3,5
84,4,5
84,5,4
84,6,4
84,7,4
84,8,3
84,9,4
84,10,1
84,11,5
84,12,2
84,13,1
84,14,4
84,15,5
84,16,1
84,17,2
84,18,4
84,19,4
84,20,5
84,21,3
84,22,5
84,23,5
84,24,5
84,25,5
84,26,2
84,27,3
84,28,5
84,29,3
84,30,3
84,31,4
84,32,5
84,33,3
84,34,3
84,35,5
84,36,3
84,37,3
84,38,5
84,39,3
84,40,2
84,42,5
84,43,4
84,44,5
85,1,5
85,2,4
85,3,4
85,4,5
85,5,4
85,6,5
85,7,4
85,8,4
85,9,5
85,10,3
85,11,5
85,12,2
85,13,1
85,14,3
85,15,3
85,16,3
85,17,2
85,18,4
85,19,4
85,20,4
85,21,2
85,22,5
85,23,1
85,24,5
85,25,5
85,26,5
85,27,5
85,28,5
85,29,4
85,30,5
85,31,5
85,32,4
85,33,4
85,34,3
85,35,5
85,36,4
85,37,5
85,38,5
85,39,4
85,40,5
85,41,4
85,42,5
85,43,4
85,44,5
85,45,4
86,1,4
86,2,3
86,3,4
86,4,5
86,5,3
86,6,2
86,7,5
86,8,5
86,9,3
86,10,3
86,11,4
86,12,5
86,13,1
86,14,3
86,15,4
86,16,5
86,17,3
86,18,5
86,19,2
86,20,3
86,21,5
86,22,4
86,23,5
86,24,4
86,25,4
86,26,4
86,27,5
86,28,3
86,29,5
86,30,5
86,31,4
86,32,5
86,33,4
86,34,3
86,35,5
86,36,4
86,37,4
86,38,5
86,39,4
86,40,3
86,41,2
86,42,5
86,43,3
86,44,5
86,45,2
87,1,4
87,2,5
87,3,3
87,4,4
87,5,3
87,6,4
87,7,5
87,8,4
87,9,3
87,10,5
87,11,3
87,12,5
87,13,2
87,14,3
87,15,4
87,16,4
87,17,4
87,18,5
87,19,4
87,20,4
87,21,5
87,22,5
87,23,4
87,24,4
87,25,5
87,26,5
87,27,5
87,28,4
87,29,5
87,30,4
87,31,5
87,32,5
87,33,5
87,34,5
87,35,4
87,36,5
87,37,5
87,38,5
87,39,5
87,40,4
87,41,5
87,42,4
87,43,5
87,44,5
87,45,5
88,1,5
88,2,5
88,3,5
88,4,5
88,5,5
88,6,5
88,7,5
88,8,5
88,9,5
88,10,5
88,11,5
88,12,5
88,13,5
88,14,3
88,15,5
88,16,5
88,17,5
88,18,5
88,19,3
88,20,5
88,21,5
88,22,4
88,23,5
88,24,5
88,25,5
88,26,2
88,27,5
88,28,5
88,29,5
88,30,5
88,31,5
88,32,5
88,33,5
88,34,2
88,35,2
88,36,3
88,37,5
88,38,5
88,39,5
88,40,4
88,41,5
88,42,5
88,43,4
88,44,5
88,45,5
89,1,5
89,2,4
89,3,3
89,4,4
89,5,5
89,6,3
89,7,4
89,8,3
89,9,3
89,10,3
89,11,3
89,12,3
89,13,2
89,14,5
89,15,3
89,16,4
89,17,3
89,18,3
89,19,5
89,20,4
89,21,5
89,22,4
89,23,4
89,24,3
89,25,4
89,26,4
89,27,5
89,28,4
89,29,4
89,30,5
89,31,4
89,32,4
89,33,4
89,34,3
89,35,5
89,36,3
89,37,3
89,38,3
89,39,4
89,40,4
89,41,4
89,42,4
89,43,5
89,44,3
89,45,4
90,1,5
90,2,1
90,3,4
90,4,3
90,5,1
90,6,4
90,7,1
90,8,4
90,9,2
90,10,4
90,11,5
90,12,4
90,13,1
90,14,1
90,15,1
90,16,5
90,17,3
90,18,5
90,19,4
90,20,1
90,21,5
90,22,3
90,23,5
90,24,4
90,25,5
90,26,4
90,27,4
90,28,5
90,29,4
90,30,2
90,31,1
90,32,4
90,33,1
90,34,4
90,35,4
90,36,3
90,37,1
90,38,4
90,39,1
90,40,4
90,41,5
90,42,5
90,43,4
90,44,5
90,45,5
91,1,5
91,2,4
91,3,4
91,4,5
91,5,4
91,6,4
91,7,5
91,8,4
91,9,5
91,10,4
91,11,3
91,12,3
91,13,2
91,14,3
91,15,3
91,16,3
91,17,3
91,18,4
91,19,4
91,20,5
91,21,5
91,22,4
91,23,3
91,24,4
91,25,5
91,26,4
91,27,4
91,28,4
91,29,5
91,30,4
91,31,3
91,32,4
91,33,3
91,34,3
91,35,5
91,36,3
91,37,3
91,38,3
91,39,4
91,40,3
91,41,5
91,42,4
91,43,5
91,44,4
91,45,5
92,1,5
92,2,5
92,3,4
92,4,5
92,5,5
92,6,5
92,7,5
92,8,5
92,9,5
92,10,5
92,11,5
92,12,3
92,13,2
92,14,5
92,15,5
92,16,3
92,17,3
92,18,5
92,19,4
92,20,5
92,21,5
92,22,5
92,23,5
92,24,5
92,25,5
92,26,5
92,27,5
92,28,5
92,29,5
92,30,4
92,31,2
92,32,5
92,33,5
92,34,5
92,35,5
92,36,5
92,37,5
92,38,4
92,39,5
92,40,5
92,41,5
92,42,5
92,43,5
92,44,5
92,45,5
93,1,5
93,2,4
93,3,5
93,4,5
93,5,5
93,6,4
93,7,5
93,8,5
93,9,5
93,10,3
93,11,4
93,12,4
93,13,3
93,14,5
93,15,5
93,16,1
93,17,4
93,18,4
93,19,5
93,20,5
93,21,4
93,22,4
93,23,4
93,24,4
93,25,5
93,26,3
93,27,4
93,28,3
93,29,4
93,30,4
93,31,4
93,32,4
93,33,4
93,34,4
93,35,5
93,36,4
93,37,4
93,38,5
93,39,4
93,40,2
93,41,3
93,42,4
93,43,3
93,44,5
93,45,3
94,1,4
94,2,3
94,3,5
94,4,4
94,5,3
94,6,3
94,7,5
94,8,4
94,9,3
94,10,4
94,11,2
94,12,3
94,13,1
94,14,2
94,15,3
94,16,5
94,17,3
94,18,4
94,19,1
94,20,3
94,21,1
94,22,1
94,23,4
94,24,4
94,25,3
94,26,4
94,27,4
94,28,3
94,29,4
94,30,2
94,31,4
94,32,2
94,33,3
94,34,1
94,35,3
94,36,2
94,37,3
94,38,3
94,39,3
94,40,2
94,41,3
94,42,4
94,43,2
94,44,5
94,45,3
95,1,4
95,2,5
95,3,4
95,4,4
95,5,5
95,6,2
95,7,5
95,8,4
95,9,5
95,10,2
95,11,3
95,12,3
95,13,3
95,14,3
95,15,5
95,16,4
95,17,2
95,18,5
95,19,3
95,20,2
95,21,5
95,22,3
95,23,1
95,24,2
95,25,4
95,26,2
95,27,3
95,28,2
95,29,4
95,30,3
95,31,4
95,32,3
95,33,4
95,34,4
95,35,3
95,36,2
95,37,5
95,38,4
95,39,3
95,40,3
95,41,4
95,42,3
95,43,3
95,44,4
95,45,4
96,1,5
96,2,3
96,3,4
96,4,4
96,5,3
96,6,4
96,7,4
96,8,4
96,9,4
96,10,5
96,11,3
96,12,2
96,13,2
96,14,4
96,15,3
96,16,5
96,17,2
96,18,5
96,19,3
96,20,5
96,21,5
96,22,5
96,23,5
96,24,3
96,25,5
96,26,5
96,27,5
96,28,5
96,29,4
96,30,5
96,31,3
96,32,3
96,33,5
96,34,2
96,35,5
96,36,3
96,37,3
96,38,5
96,39,5
96,40,4
96,41,5
96,42,3
96,43,5
96,44,5
96,45,5
97,1,2
97,2,4
97,3,4
97,4,3
97,5,3
97,6,3
97,7,4
97,8,3
97,9,3
97,10,1
97,11,4
97,12,2
97,13,2
97,14,3
97,15,2
97,16,5
97,17,2
97,18,4
97,19,3
97,20,1
97,21,3
97,22,3
97,23,3
97,24,3
97,25,3
97,26,3
97,27,4
97,28,3
97,29,2
97,30,3
97,31,2
97,32,4
97,33,1
97,34,1
97,35,2
97,36,3
97,37,2
97,38,4
97,39,2
97,40,3
97,41,1
97,42,3
97,43,1
97,44,2
97,45,1
98,1,3
98,2,2
98,3,4
98,4,4
98,5,4
98,6,2
98,7,4
98,8,4
98,9,4
98,10,4
98,11,1
98,12,3
98,13,3
98,14,1
98,15,3
98,16,4
98,17,3
98,18,5
98,19,4
98,20,2
98,21,5
98,22,4
98,23,3
98,24,4
98,25,4
98,26,2
98,27,4
98,28,4
98,29,4
98,30,4
98,31,2
98,32,5
98,33,5
98,34,4
98,35,1
98,36,1
98,37,2
98,38,4
98,39,1
98,40,2
98,41,2
98,42,3
98,43,2
98,44,4
98,45,2
99,1,5
99,2,4
99,3,4
99,4,4
99,5,5
99,6,4
99,7,5
99,8,5
99,9,5
99,10,4
99,11,4
99,12,4
99,13,1
99,14,5
99,15,5
99,16,5
99,17,3
99,18,5
99,19,5
99,20,5
99,21,5
99,22,5
99,23,5
99,24,3
99,25,5
99,26,4
99,27,5
99,28,4
99,29,4
99,30,4
99,31,3
99,32,4
99,33,5
99,34,4
99,35,5
99,36,5
99,37,5
99,38,5
99,39,5
99,40,3
99,41,4
99,42,5
99,43,3
99,44,5
99,45,4
100,1,3
100,2,3
100,3,4
100,4,3
100,5,4
100,6,3
100,7,5
100,8,4
100,9,4
100,10,4
100,11,3
100,12,3
100,13,2
100,14,3
100,15,5
100,16,4
100,17,2
100,18,5
100,19,5
100,20,2
100,21,5
100,22,5
100,23,3
100,24,4
100,25,5
100,26,2
100,27,4
100,28,4
100,29,3
100,30,3
100,31,3
100,32,4
100,33,4
100,34,3
100,35,3
100,36,2
100,37,3
100,38,2
100,39,4
100,40,2
100,41,3
100,42,3
100,43,2
100,44,4
100,45,3
101,1,4
101,2,4
101,3,5
101,4,3
101,5,4
101,6,5
101,7,5
101,8,5
101,9,4
101,10,3
101,11,5
101,12,4
101,13,4
101,14,5
101,15,5
101,16,5
101,17,3
101,18,4
101,19,3
101,20,5
101,21,5
101,22,4
101,23,5
101,24,3
101,25,5
101,26,4
101,27,3
101,28,5
101,29,5
101,30,4
101,31,2
101,32,5
101,33,3
101,34,5
101,35,4
101,36,4
101,37,3
101,38,2
101,39,3
101,40,4
101,41,3
101,42,4
101,43,4
101,44,4
101,45,3
102,1,5
102,2,3
102,3,4
102,4,5
102,5,4
102,6,5
102,7,5
102,8,3
102,9,4
102,10,3
102,11,3
102,12,5
102,13,4
102,14,5
102,15,5
102,16,5
102,17,5
102,18,5
102,19,5
102,20,3
102,21,3
102,22,5
102,23,5
102,24,5
102,25,5
102,26,5
102,27,5
102,28,5
102,29,5
102,30,5
102,31,3
102,32,3
102,33,5
102,34,3
102,35,5
102,36,5
102,37,5
102,38,5
102,39,5
102,40,5
102,41,4
102,42,5
102,43,4
102,44,5
102,45,4
103,1,2
103,2,4
103,3,5
103,4,4
103,5,4
103,6,4
103,7,4
103,8,4
103,9,4
103,10,4
103,11,5
103,12,5
103,13,4
103,14,4
103,15,4
103,16,4
103,17,4
103,18,4
103,19,4
103,20,4
103,21,5
103,23,2
103,24,1
103,25,3
103,26,1
103,27,4
103,28,2
103,29,5
103,30,3
103,31,5
103,32,2
103,33,4
103,34,1
103,35,4
103,36,2
103,37,4
103,38,3
103,39,2
103,41,3
103,42,4
103,43,2
103,44,4
103,45,3
104,1,3
104,2,5
104,3,5
104,4,5
104,5,5
104,6,3
104,7,1
104,8,4
104,9,3
104,10,3
104,11,5
104,12,5
104,13,3
104,14,2
104,15,1
104,16,5
104,17,4
104,18,5
104,19,1
104,20,4
104,21,3
104,22,4
104,24,4
104,25,2
104,27,2
104,28,3
104,29,5
104,30,4
104,31,4
104,32,4
104,33,5
104,34,4
104,35,3
104,36,3
104,37,5
104,38,4
104,39,1
104,40,2
104,41,4
104,42,1
104,43,3
104,44,5
104,45,4
105,1,3
105,2,5
105,3,5
105,4,5
105,5,3
105,6,5
105,7,5
105,8,5
105,9,5
105,10,5
105,11,4
105,12,3
105,13,5
105,14,4
105,15,4
105,16,5
105,17,4
105,18,5
